ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.48 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.48 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 28836 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.48 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 28836 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.48 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 28836 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 28836 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.48 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 28836 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.49 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 28836 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -5243 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -18350 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 2 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 5 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 8 Hall Sensors: 18350 		 Accel: 9.52 0.00
ESC: 11 Hall Sensors: -23593 		 Accel: 9.50 0.00
ESC: 13 Hall Sensors: 28836 		 Accel: 9.53 0.00
ESC: 17 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 19 Hall Sensors: 28836 		 Accel: 9.51 0.00
ESC: 21 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 21 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 22 Hall Sensors: -23593 		 Accel: 9.54 0.00
ESC: 23 Hall Sensors: 20972 		 Accel: 0.00 -1.98
ESC: 25 Hall Sensors: 20972 		 Accel: -2.00 9.50
ESC: 27 Hall Sensors: 729 		 Accel: -2.02 9.50
ESC: 30 Hall Sensors: 729 		 Accel: -2.01 9.48
ESC: 32 Hall Sensors: 728 		 Accel: -2.01 9.52
ESC: 34 Hall Sensors: 729 		 Accel: 9.53 0.00
ESC: 36 Hall Sensors: 0 		 Accel: 9.51 0.00
ESC: 38 Hall Sensors: 20972 		 Accel: 0.00 0.00
ESC: 39 Hall Sensors: -23593 		 Accel: 9.52 0.00
ESC: 40 Hall Sensors: 18350 		 Accel: 9.51 0.00
ESC: 41 Hall Sensors: 0 		 Accel: 9.53 0.00
ESC: 41 Hall Sensors: 20972 		 Accel: 9.62 0.00
ESC: 41 Hall Sensors: -15729 		 Accel: 10.34 0.00
ESC: 41 Hall Sensors: 2621 		 Accel: 8.69 0.00
ESC: 40 Hall Sensors: -26214 		 Accel: 8.35 0.00
ESC: 40 Hall Sensors: 10486 		 Accel: 0.00 0.00
ESC: 40 Hall Sensors: 13107 		 Accel: 9.26 0.00
ESC: 39 Hall Sensors: -10486 		 Accel: 8.51 0.00
ESC: 39 Hall Sensors: -18350 		 Accel: 9.04 0.00
ESC: 39 Hall Sensors: 0 		 Accel: 9.67 0.00
ESC: 39 Hall Sensors: -13107 		 Accel: 7.75 0.00
ESC: 39 Hall Sensors: -20972 		 Accel: 9.37 0.00
ESC: 39 Hall Sensors: -26214 		 Accel: 8.96 0.00
ESC: 39 Hall Sensors: -28836 		 Accel: 8.64 0.00
ESC: 39 Hall Sensors: 26214 		 Accel: 8.81 0.00
ESC: 39 Hall Sensors: -13107 		 Accel: 7.86 0.00
ESC: 39 Hall Sensors: -7864 		 Accel: 7.42 0.00
ESC: 39 Hall Sensors: -7864 		 Accel: 9.31 0.00
ESC: 39 Hall Sensors: 26214 		 Accel: 9.78 0.00
ESC: 39 Hall Sensors: 23593 		 Accel: 8.80 0.00
ESC: 40 Hall Sensors: -31457 		 Accel: 8.17 0.00
ESC: 43 Hall Sensors: 754 		 Accel: 0.68 6.82
ESC: 48 Hall Sensors: 28836 		 Accel: 0.00 0.00
ESC: 54 Hall Sensors: -5243 		 Accel: 0.00 0.00
ESC: 66 Hall Sensors: -23593 		 Accel: 0.00 0.00
ESC: 68 Hall Sensors: 756 		 Accel: 0.00 0.00
ESC: 69 Hall Sensors: -31457 		 Accel: 0.00 0.00
ESC: 73 Hall Sensors: 770 		 Accel: 5.39 0.00
ESC: 77 Hall Sensors: 20972 		 Accel: 0.00 0.00
ESC: 77 Hall Sensors: 31457 		 Accel: 2.11 0.00
ESC: 77 Hall Sensors: 658 		 Accel: 0.00 0.00
ESC: 77 Hall Sensors: -15729 		 Accel: 7.78 0.00
ESC: 77 Hall Sensors: 716 		 Accel: 2.78 6.15
ESC: 77 Hall Sensors: 769 		 Accel: 4.37 0.00
ESC: 77 Hall Sensors: -31457 		 Accel: 0.00 1.58
ESC: 77 Hall Sensors: 2621 		 Accel: 0.00 3.55
ESC: 77 Hall Sensors: 761 		 Accel: 0.00 0.00
