 Hall Sensors: 713 		 Accel: -1.84 9.53
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 13107 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.56 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 13107 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -7864 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.50 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.55 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: -15729 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.51 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 31457 		 Accel: 9.54 0.00
ESC: 0 Hall Sensors: 20972 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 2621 		 Accel: 9.53 0.00
ESC: 0 Hall Sensors: -26214 		 Accel: 9.52 0.00
ESC: 0 Hall Sensors: 
